11 1
               #
   ##          ###
   ##          ##
   #########  ###
  ##########  ###
 ###         ############
####         ############
 ##          ##        ##
 #          ###        ##
 #############         ##
  ############         ##
     ##     #  #       ##
     ##       ###      ##
     ##        ###     ##
 ###########    ###    ##
 ###########     ###   ##
     ##           ###  ##
     ##           ##   ##
     ##                ##
     ##                ##
     ##   ##           ##
     ## ####          ###
     #######          ###
    ######            ##
   ####          #######
    #            ######
