11 1
    #          #
    ##         ##
   ###         ##
   #########  ##
  ##########  ##
  ##          ###########
 ###         ############
###          ##        ##
 #          ##         ##
 ########## ##         ##
  ###########          ##
     ##     #  #       ##
     ##       ###      ##
     ##        ###     ##
 ###########    ###    ##
 ###########     ###   ##
     ##           ##   ##
     ##            #   ##
     ##                ##
     ##                ##
     ##    #           ##
     ##  ###          ##
     ######           ##
     ####             ##
    ###          #######
     #           ######
