11 1
     ##
     ##         ###
     ##         ###
     ##          ###
     ##          ###
     ##           #
 ########## #############
 ########## #############
 ##  ##  ##      ##
 ##  ##  ##      ##
 ##  ##  ##      ##
 ##  ##  ##      ##
 ##  ##  ##      ##
 ##  ##  ##      ##
 ########## ############
 ########## ############
 ##  ##          ##
     ##  #       ##
     ## ###      ##
     ##  ##      ##
     ######      ##
  ##########     ##
########  ##     ##
####       ###############
           ###############
