11 1
     ##
     ##         ###
     ##         ###
     ##          ###
     ##          ###
     ##           #
 ########## #############
 ########## #############
 ##  ##  ##      ##
 ##  ##  ##      ##
 ##  ##  ##      ##
 ##  ##  ##      ##
 ##  ##  ##      ##
 ##  ##  ##      ##
 ########## ############
 ########## ############
 ##  ##          ##
     ##  #       ##
     ## ###      ##
     ##  ##      ##
     ######      ##
  ##########     ##
########  ##     ##
##         ###############
           ###############
