12 1
  ##     #######  #######
  ###    #######  #######
   ###   ##   ##  ##   ##
    ###  ##   ##  ##   ##
     ##  ##   ##  ##   ##
      #  ##   ##  ##   ##
         #######  #######
         #######  #######
######
######    ##############
    ##    ##############
    ##
    ##
    ##  ##################
    ##  ##################
    ##      ###
    ##      ###
    ##      ############
    ##  ##  ############
    ######           ###
    #####            ##
    ####             ##
   ####             ###
   ###        #########
    #         ########
