12 1
  ##     #######  #######
  ###    #######  #######
   ###   ##   ##  ##   ##
    ###  ##   ##  ##   ##
     ##  ##   ##  ##   ##
      #  ##   ##  ##   ##
         #######  #######
         #######  #######
#######
#######   ##############
    ###   ##############
    ###
    ###
    ### ##################
    ### ##################
    ###     ###
    ###     ###
    ###     ############
    ### ##  ############
    ######           ###
    #####            ##
    ####             ##
   ####             ###
   ###        #########
    #         ########
