12 1
                 ###
                 ###
 ############    ###
 ############    ###
          ###    ###
         ###     ###
         ###     #######
        ####     #######
       ####      ###
      ####       ###
    #####        ###
 #######         ###
######           ###
 ##       ###    ###
          ###
          ###
   #################
   #################
          ###
          ####
         ######
       #### ####
     #####   ######
  #######      ######
   ####          ####
