11 1
                      #
  #               #####
 ####        ###########
  ####   ###########
   ####  ##### ###
    ###        ###
     #         ###
               ###
               ###
               ###
        ##################
####### ##################
#######        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
   ####        ###
  #######      ###
 ###  #####              #
###     ##################
 #         ###############
