11 1
                      #
  #               #####
 ####        ###########
  ####   #########
   ####  ##### ###
    ###        ###
     #         ###
               ###
               ###
               ###
        ##################
####### ##################
#######        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
   ####        ###
  #######      ###
 ###  #####              #
###     ##################
 #         ###############
