11 1
                      #
  #               #####
 ####        ###########
  ####   #########
   ####  ##### ##
    ###        ##
     #         ##
               ##
               ##
               ##
        ##################
####### ##################
#######        ##
    ###        ##
    ###        ##
    ###        ##
    ###        ##
    ###        ##
    ###        ##
    ###        ##
   ####        ##
  #######      ##
 ###  #####              #
###     ##################
 #         ###############
