12 2
                ###
                ###
##############  ###
##############  ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
     ####       ###
     ####       ###
     ####       #######
     #####      #######
    ######      ###
    ### ###     ###
   ###  ###     ###
  ####   ###    ###
 ####     ####  ###
####       #### ###
###         ##  ###
##              ###
                ###
                ###
                ###
                ###
                ###
