12 1
  #       ##############
 ###      ###############
  ####       #     ####
   ####     ####  ####
    ####     #######
     ##        #####
          ###############
          ###############
          ##    ##    ###
          ##    ##    ###
#######   ###############
#######   ###############
    ###   ##    ##    ###
    ###   ##    ##    ###
    ###   ###############
    ###   ###############
    ###   ##    ##    ###
    ###   ##    ##    ###
    ###   ##    ##    ###
    ###   ##    ## ######
   #####  ##    ##  ####
 #### ####
###     ##################
 ##       ################
