12 1
  #       ##############
 ###      ###############
  ####       #     ####
   ####     ####  ####
    ####     #######
     ##        #####
          ##############
          ##############
          ##    ##    ##
          ##    ##    ##
#######   ##############
#######   ##############
    ###   ##    ##    ##
    ###   ##    ##    ##
    ###   ##############
    ###   ##############
    ###   ##    ##    ##
    ###   ##    ##    ##
    ###   ##    ##    ##
    ###   ##    ## #####
   #####  ##    ##  ####
 #### ####
###     ##################
 ##       ################
