11 1
      ##        ##
      ##        ##  ##
      ##        ##  ###
##############  ##   ###
##############  ##   ###
      ##        ##    #
      ##        ##
 ############   #########
 ########################
 ##       ############
 ##       ###   ###   #
 ############   ###   ###
 ############   ###   ##
 ###      ###    ##  ###
 ###      ###    ## ##
 ############    ## ##
 ############    #####
      ##         #####
      ##         ###
      ##         ###
##############   ###    #
##############  #####  ###
      ##      ######## ##
      ##    #####  ######
      ##     ###    #####
      ##             ###
