11 1
      ##        ##
      ##        ##  ##
      ##        ##  ###
##############  ##   ###
##############  ##   ###
      ##        ##    #
      ##        ##
 ############   #########
 ########################
 ###      ############
 ###      ###   ###   #
 ############   ###   ###
 ############   ###   ##
 ###      ###    ##  ###
 ###      ###    ## ###
 ############    ## ###
 ############    ######
      ##         #####
      ##         ####
      ##         ####
##############   ###    #
##############  #####  ###
      ##      ######## ##
      ##    #####  ######
      ##     ###    #####
      ##             ###
