11 1
      ##        ##
      ##        ##  ##
      ##        ##  ###
##############  ##   ###
##############  ##   ###
      ##        ##    #
      ##        ##
 ############   #########
 ########################
 ##       ############
 ##       ##    ###   #
 ###########    ###   ###
 ###########    ###   ##
 ##       ##     ##  ###
 ##       ##     ## ##
 ###########     ## ##
 ###########     #####
      ##         #####
      ##         ###
      ##         ###
##############   ###    #
##############  #####  ###
      ##      ######## ##
      ##    #####  ######
      ##     ###    #####
      ##             ###
