11 1
      ##        ##
      ##        ##  ##
      ##        ##  ###
##############  ##   ###
##############  ##   ###
      ##        ##    #
      ##        ##
 ############   #########
 ########################
 ##       ############
 ##       ###   ##    #
 ############   ##    ###
 ############   ##    ##
 ###      ###    ##  ###
 ###      ###    ## ##
 ############    ## ##
 ############    #####
      ##         #####
      ##         ###
      ##         ###
##############   ###    #
##############  #####  ###
      ##      ######## ##
      ##    #####  ######
      ##     #      #####
      ##             ###
