11 0
       #        ##
       ##       ##
      ###       ##
      ##        ##
     ###  ###############
    ####  ###############
    ##          ##
   ###          ##
  ####          ##
 #####  ###################
######  ###################
 #####              ##
 ## ##              ##
 #  ##              ##
    ##              ##
    ##  ###################
    ##  ###################
    ##              ##
    ##     ###      ##
    ##     ###      ##
    ##      ###     ##
    ##       ###    ##
    ##       ###    ##
    ##              ##
    ##          ######
    ##           #####
