12 1
       ##       ##
      ###       ##
      ##        ##
     ###  ###############
     ##   ###############
    ###         ##
    ##          ##
   ###          ##
  ####          ##
 #####  ##################
 #####  ##################
### ##              ##
 #  ##              ##
    ##              ##
    ##  ##################
    ##  ##################
    ##              ##
    ##     ##       ##
    ##     ###      ##
    ##      ###     ##
    ##       ##     ##
    ##       ##     ##
    ##              ##
    ##          ######
    ##          #####
