11 0
       #        ###
       ##       ###
      ###       ###
      ##        ###
     ###  ###############
    ####  ###############
    ###         ###
   ####         ###
  #####         ###
 ###### ###################
####### ###################
 ######             ###
 ## ###             ###
 #  ###             ###
    ###             ###
    ### ###################
    ### ###################
    ###             ###
    ###    ###      ###
    ###    ###      ###
    ###     ###     ###
    ###      ###    ###
    ###      ###    ###
    ###             ###
    ###         #######
    ###          #####
