13 2
########
########  ###############
##   ###  ###############
##   ###          ##
##   ###          ##
##   ###          ##
########          ##
########          ##
##   ###          ##
##   ###          ##
##   ###          ##
##   ###          ##
########          ##
########          ##
##   ###          ##
##   ###          ##
##   ###          ##
##   ###          ##
########          ##
########          ##
##                ##
##               ###
            ########
             ######
