13 2
#######
#######   ###############
##   ##   ###############
##   ##           ##
##   ##           ##
##   ##           ##
#######           ##
#######           ##
##   ##           ##
##   ##           ##
##   ##           ##
##   ##           ##
#######           ##
#######           ##
##   ##           ##
##   ##           ##
##   ##           ##
##   ##           ##
#######           ##
#######           ##
##                ##
##               ###
            ########
             ######
