12 2
      ##        ##
      ##        ##
########################
########################
      ##        ##
   ## ##   ############
   ###     ############
   ###     ##        ##
   ##      ############
########## ############
########## ##        ##
           ############
 ########  ############
 ########    ###
             ##
 ########   ############
 ########  ##         ##
          ###   ##    ##
 ############   ##    ##
 ############  ####   ##
 ##    ##  #####  ##  ##
 ##    ##  ## #       ##
 ########  #########  ##
 ########  ######### ##
 ##                ####
