12 1
       ###      ###
#########################
#########################
       ###      ###
       ###      ###
    ##
    ##      ############
    ##      ############
########### ##        ##
########### ############
            ############
 #########  ##        ##
 #########  ############
              ##
 #########   ############
 #########  #############
           ###   ##    ##
 #############   ##    ##
 #############  ####   ##
 ##    ##   ## ## ###  ##
 ##    ##   ## #   #   ##
 ##    ##   ######### ###
 ########   ######### ###
 ########          #####
 ###                ####
