12 1
       ###      ###
#########################
#########################
       ###      ###
       ###      ###
    ##
    ##      ############
    ##      ############
########### ##        ##
########### ############
            ############
 #########  ##        ##
 #########  ############
              ##
 #########   ############
 #########  #############
           ###   ##    ##
 #############   ##    ##
 #############  ####   ##
 ###   ###  ## ## ###  ##
 ###   ###  ## #   #   ##
 ###   ###  ######### ###
 #########  ######### ###
 #########         #####
 ###                ####
