12 1
       ###      ###
#########################
#########################
#########################
       ###      ###
    ##
    ##      ############
    ##      ############
########### ##        ##
########### ############
            ############
 #########  ##        ##
 #########  ############
              ##
 #########   ############
 #########  #############
           ###   ##    ##
 #############   ##    ##
 #############  ####   ##
 ###   ###  ## ## ###  ##
 ###   ###  ## #   #   ##
 ###   ###  ######### ###
 #########  ######### ###
 #########         #####
 ###                ####
