12 1
       ###      ###
#########################
#########################
       ###      ###
       ###      ###
    ##
    ##      ############
    ##      ############
########### ##        ##
########### ############
            ############
 #########  ##        ##
 #########  ############
              ##
 #########   ############
 #########  #############
           ###   ##    ##
 #############   ##    ##
 #############  ####   ##
 ###   ###  ## ## ###  ##
 ###   ###  ## #   #   ##
 ###   ###  ######### ##
 #########  ######### ##
 #########         #####
 ###                ####
