12 1
    #        #       #
   ###      ##       ##
    ##       ##     ##
    ###      ###    ##
     #        ##   ##
#########          ##
       ##  ##############
      ##   ##############
      ##   ##   ##     ##
     ##    ##   ##     ##
    ##     ##############
   ####    ##############
  ######   ##   ##     ##
 ########  ##   ##     ##
### ## ### ##############
##  ##  #  ##############
    ##          ##
    ##          ##
    ##   #################
    ##   #################
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
