11 1
    #        #       #
   ###      ###     ###
    ##       ##     ###
    ###      ###   ###
     #        ##   ###
#########         ###
######### ###############
      ### ###############
      ##  ###   ###   ###
     ###  ###   ###   ###
    ###   ###   ###   ###
    ###   ###############
   ####   ###############
  ######  ###   ###   ###
 ######## ###   ###   ###
#########################
### ## ## ###############
##  ##  #       ###
    ##          ###
    ##   #################
    ##   #################
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
