11 1
     ##         ###
    ###          ##
    ###    ##############
   ######  ##############
   ## ####    #     ##
  ##   ####  ###    ###
 ###    ##   ###    ##
###      #    ##   ###
 ######## ################
  ####### ################
    ##
    ##      ############
 #########  ############
 #########  ##        ##
    ######  ############
    ##      ############
  # ##  ##  ##        ##
 ## ##  #   ############
 ## ## ##       ##
  # ## ##        ##    #
  # ## #   ##### ###  ##
    ##  ## ## ##  ##  ###
   ####### ## ##     # ##
 ######## ### ##    ######
 ####     ##  ########  ##
           #   #######
