11 1
     ##         ###
    ###          ##
    ###    ##############
   ######  ##############
   ## ####    #     ##
  ##   ####  ###    ###
 ###    ##   ###    ##
###      #    ##   ###
 ######## ################
  ####### ################
    ##
    ##      ############
 #########  ############
 #########  ##        ##
    ##      ############
    ##      ############
  # ##  ##  ##        ##
 ## ##  #   ############
 ## ## ##       ##
  # ## ##        ##    #
  # ## #   ##### ###  ##
    ##  ## ## ##  ##  ###
   ####### ## ##     # ##
 ######## ### ##    ######
 ####     ##  ########  ##
           #   #######
