11 1
     ##         ###
    ###          ##
    ###    ##############
   ######  ##############
   ## ####    #     ##
  ##   ####  ###    ###
 ###    ##   ###    ##
###      #    ##   ###
 ######## ################
  ####### ################
    ##
    ##      ############
 #########  ##        ##
 #########  ##        ##
 #########  ############
    ##      ##        ##
  # ##  ##  ##        ##
 ## ##  #   ############
 ## ## ##       ##
  # ## ##        ##    #
  # ## #   ##### ###  ##
    ##  ## ## ##  ##  ###
   ####### ## ##     # ##
 ######## ### ##    ######
 ####     ##  ########  ##
           #   #######
