11 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
      ###  ##   ###
           ##
           ##
 #######################
 #######################
     #     ##      #
    ###    ##     ###
     ###   ##    ###
     ###   ##    ###
      #    ##    ##
#########################
#########################
         ######
         ### ###
       ####   ###
      ####     ####
    #####       #####
 #######           ######
######              #####
 ##                   ##
