11 1
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###  ###  ###
           ###
           ###
 #######################
 #######################
     #     ###     #
    ###    ###    ###
     ###   ###   ###
     ###   ###   ###
      #    ###   ##
#########################
#########################
         ######
         ### ###
       ####   ###
      ####     ####
    #####       #####
 #######         ########
######              #####
 ##                   ##
