11 1
       ##        ##
       ##        ##
       ##        ##
 ########################
 ########################
       ##        ##
       ##   ##   ##
       ##   ##   ##
  ######################
  ######################
            ##
     ##     ##     ##
      ##    ##    ###
      ##    ##    ##
       ##   ##   ##
            ##    #
 ########################
 ########################
           ####
          ### ##
         ###  ###
        ###    ###
      ####      ####
   #####          #####
######              ######
 ###                  ###
