11 1
                  ###
   ####          ####
   ######      #####
      ######  ####
        #########
          ######
       ####   ####
     ######   ######
  #####           ####
#######             ###
 ###       ##       ##
           ##
           ##
#########################
#########################
           ##
     #     ##
     ###   ##    ###
    ###    ##     ###
   ###     ##      ###
  ###      ##       ###
 ###       ##        ###
###        ##         ###
 #      #####          #
        #####
