11 1
                  ###
   ####          ####
   ######      #####
      ######  ####
        #########
          ######
       ####   ####
     ######   ######
  #######       ######
#######             ###
 #         ##       ##
           ##
           ##
#########################
#########################
           ##
     #     ##
     ###   ##    ###
    ###    ##     ###
   ###     ##      ###
  ###      ##       ###
 ###       ##        ###
###        ##         ###
 #      #####          #
        #####
