11 1
                   #
   ##             ####
  #####          #####
     ####      ####
       #####  ###
         #######
          ######
       ###   #####
     #####     #####
  ######         #####
######             ####
 ##        ##        #
           ##
           ##
#########################
#########################
           ##
      #    ##
     ##    ##    ###
    ###    ##     ###
   ###     ##      ###
  ###      ##        ##
####       ##         ##
###        ##          ##
        #####
        #####
