12 1
     ##        ###
     ##         ###
    ###         ###
    ##           ###
   ###           ###
   ##     ################
  ###  ###################
 ###   ###  ###      ###
#########   ###      ###
########     ##      ##
 ##  ###     ##     ###
    ###      ###    ###
   ###       ###    ###
   ##         ###  ###
  ########    ###  ###
 #########     ######
 #####         ######
 #              ###
                ###
      ####     ######
  ########   #########
 ######     #####  #####
 #       ######     ######
         #####        ####
          ##            #
