12 1
     ##        ###
     ##         ###
    ###         ###
    ##           ###
   ###           ###
   ##     ################
  ###  ###################
 ###   ###  ###      ###
#########   ###      ###
########     ##      ##
 ##  ###     ##     ###
    ###      ###    ###
   ###       ###    ###
   ##         ###  ###
  ########    ###  ###
 #########     ######
 #####         ######
 #              ###
                ###
      ####     ######
  ########   ####  ###
 ######     #####  #####
 ###     ######     ######
         #####        ####
          ##            #
