12 1
     ##        ###
     ##         ###
    ###         ###
    ##           ##
   ###           ##
   ##     ################
  ###  ###################
 ###   ###  ###      ##
#########   ###      ##
########     ##      ##
 ##  ###     ##     ###
    ###      ##     ###
   ###       ##     ###
   ##         ##   ##
  ########    ##   ##
 #########     ######
 #####         ######
 #              ###
                ###
      ####     ######
  ########   #########
 ######     #####  #####
 ###     ######     ######
         #####          ##
          ##            #
