12 1
     ###       ###
     ##         ##
    ###          ##
    ##           ##
    ##            #
   ##     ################
  ###   # ################
  ##   ###  ##       ##
 ##    ##    ##      ##
########     ##      ##
 #######     ##      ##
     ##      ##     ##
    ##        ##    ##
   ###        ##    ##
  ###   ##    ###  ##
  ########     ##  ##
 ######        ######
 ##             ####
                 ##
        ##      ####
    ######    #######
 #######     ###   ####
 ###       ####     #####
        ######        ####
         ###            #
