12 1
     ##        ###
     ##         ###
    ###         ###
    ##           ###
   ###           ###
   ##     ################
  ###  ###################
 ###   ###  ###      ###
#########   ###      ###
########     ##      ##
 ##  ###     ##     ###
    ###      ###    ###
   ###       ###    ###
   ##         ###  ###
  ########    ###  ###
 #########     ######
 #####         ######
 #              ####
                ####
      ####     ######
  ########   #########
 ######     #####  #####
 ###     ######     ######
         #####        ####
          ##            #
