11 2
  #         ##
  ###       ##
  #####     ##
    ##      ##      ####
#           ############
####   ################
 ####  #########
   #   #    ##
     ##     ##        #
    ###     ##        ##
  ####      ##       ###
 ####       ############
####         ##########
 ##        ##
           ##
           ##
########################
########################
        ########
       ### ## ###
     ####  ##  ####
   #####   ##   #####
 ####      ##     #####
###        ##        ###
###        ##        ###
           ##
