11 2
  #         ##
  ###       ##
  #####     ##
    ##      ##      ####
#           ############
####   ################
 ####  #########
   #   #    ##
     ##     ##        #
    ###     ##        ##
  ####      ##       ###
 ####       ############
####         ##########
 ##        ##
           ##
           ##
########################
########################
        ########
       ### ## ###
     ####  ##  ####
   #####   ##   #####
 ####      ##     #####
###        ##      #####
###        ##        ###
           ##
