11 2
  #         ###
  ###       ###
  #####     ###
    ##      ###     ####
#           ############
####   ################
 ####  #########
   #   #    ###
     ##     ###       #
    ###     ###       ##
  ####      ###      ###
 ####       ############
####         ##########
 ##        ##
           ##
           ##
########################
########################
        ########
       ### ## ###
     ####  ##  ####
   #####   ##   #####
 ######    ##     #####
###        ##      #####
###        ##        ###
           ##
