11 2
  #         ###
  ###       ###
  #####     ###
    ##      ###     ####
#           ############
####   ################
 ####  #########
   #   #    ###
     ##     ###       #
    ###     ###       ##
  ####      ###      ###
 ####       ############
####         ##########
 ##        ##
           ##
           ##
########################
########################
        ########
       ### ## ###
     ####  ##  ####
   #####   ##   #####
 ######    ##     #####
#####      ##      #####
###        ##        ###
           ##
