12 1
     ##        ###
    ##         ##
   ########## ############
  ###  ##    ###   ##
 ###    ##   ##     ##
 ##     ## ###      ##
            ##
 #########################
 #########################

     #################
     ##             ##
 #########################
 #########################
     ##             ##
     #################
     #################
         ### ##       ##
      ####    ##     ####
   ######     ###  ###
###### ##      #####
 ##    ##        ###
      ########    #####
      #######       ######
      ##               ###
