11 1
    ###        ###
    ###        ###
   ########## ###########
  ########### ###########
 ####  ###   ###   ###
####    ##  ###    ###
            ##
 ########################
 ########################

     ################
     ################
     ##            ##
 ########################
 ########################
     ##            ##
     ################
     ################
        #### ##      ###
     ####     ##    ####
  #######     ### ####
#########      #####
 ##   ###   ##  #####
      ########    ######
      #######       #####
      ##               ##
