11 1
    ###        ###
    ###        ###
   ########## ###########
  ########### ###########
 ####  ###   ###   ###
####    ##  ###    ###
            ##
 ########################
 ########################


     ################
     ##            ##
     ##            ##
 ########################
     ##            ##
     ##            ##
     ################
        #### ##      ###
     ######   ##    ####
  #######     ### ####
#########      #####
 ##   ###   ##  #####
      ########    ######
      #######       #####
      ##               ##
