11 1
    ##         ##
    ##         ##
   ########## ###########
  ########### ###########
 ####  ###   ###   ##
####    ##  ###
            ##
 ########################
 ########################

     ################
     ################
     ##            ##
 ########################
 ########################
     ##            ##
     ################
     ################
        #### ##      ###
     ####     ##    ####
  #######     ### ####
#########      #####
 ##   ###   ##  #####
      ########      ####
      #######       #####
      ##               ##
