12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      ##
   ##     ######  ##
################  ##
 ##############   ##
                  ##

    ##            ##
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
