11 1
   #        ##     ##
  ####      ##     ##
  ##### #################
    #####################
     ##     ##     ##
            ##     ##
         ################
         ################
 ##         ##     ##
#####  ###################
 ##### ###################
   ###         ###
    #          ###
         ###############
         ###############
         ###   ###   ###
     ##  ###############
    ###  ###############
    ###  ###   ###   ###
   ###   ###   ###   ###
   ### ###################
  ###  ###################
  ###    ###         ###
 ###     ###         ###
 ###     ###      ######
         ###      #####
