11 1
   #        ##     ##
  ####      ##     ##
  ##### #################
    #####################
     ##     ##     ##
            ##     ##
         ################
         ################
 ##         ##     ##
#####  ###################
 ##### ###################
   ###         ##
    #          ##
         ###############
         ###############
         ###   ###   ###
     ##  ###############
    ##   ###############
    ##   ###   ###   ###
   ###   ###   ###   ###
   ### ###################
  ##   ###################
  ##     ##          ###
 ###     ##          ###
 ###     ##       ######
         ##       #####
