11 1
   #        ##     ##
  ####      ##     ##
  ##### #################
    #####################
     ##     ##     ##
            ##     ##
         ################
         ################
 ##         ##     ##
#####  ###################
 ##### ###################
   ###         ##
    #          ##
         ##############
         ##############
         ###   ###   ##
     ##  ##############
    ###  ##############
    ###  ##    ##    ##
   ##    ##    ##    ##
   ##  ###################
  ##   ###################
  ##     ##          ##
 ###     ##          ##
 ###     ##       #####
         ##       #####
