11 1
   #        ##     ##
  ####      ##     ##
  ##### #################
    #####################
     ##     ##     ##
            ##     ##
         ################
         ################
 ##         ##     ##
#####  ###################
 ##### ###################
   ###         ##
    #          ##
         ###############
         ###############
         ###   ###   ###
     ##  ###############
    ###  ###############
    ###  ###   ###   ###
   ###   ###   ###   ###
   ### ###################
  ##   ###################
  ##     ##          ###
 ###     ##          ###
 ###     ##       ######
         ##       #####
