12 1
               ###
               ###
#########       ###
######### ###############
   ##     ###############
   ##     ##           ##
   ##     ##           ##
   ##     ###############
   ##       ###########
#########
#########  ############
   ##      ############
   ##      ##        ##
   ##      ##        ##
   ##      ############
   ##      ############
   ##      ##        ##
   ##  ##  ##        ##
   ######  ############
#########  ############
######
##
         ##################
         ##################
