12 1
               ##
                ##
########        ##
######## ################
    ##   ################
    ##   ##            ##
    ##   ##            ##
    ##     ###########
    ##     ###########
    ##
 #######
 #######   ############
    ##     ############
    ##     ##        ##
    ##     ##        ##
    ##     ############
    ##     ############
    ##     ##        ##
    #####  ############
#########  ############
#####
#
        #################
        #################
