12 2
             ##   ##
             ##   ##
###########  ##   ##
###########  ##   ##
    ##       ##   ##
    ##       ##   ##
    ##    #####   ##
    ##    #####   ##
   #####     ##   ##
  ##  ###    ##   ##
  ##  ####   ##   ##
####   ##### ##   ##
###     ###  ##   ##
##           ##   ##

    ##            ##
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
