11 1
       ###       ###
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###
       ###       ###

      ###        ###
      ###        ###
      ###        ###
      ###       ###
      ###       ###
      ###       ###
     #####      ####
     ######    #####
     #######   ######
    ###  ####  ######
    ###   ### ###  ###
   ####    #  ###  ####
   ###       ###    ####
  ####      ####     ####
 ####      ####       ####
####      ####         ##
  #        ##           #
