11 0
     ##             ##
     ##    #  ###   ##
     ##   ######    ##
     ##     ###     ##
 ######### ##### ########
 ############ ###########
    ###   ##   #   ###
   #####      ###  ####
   #############  ######
  ## ## #######   #######
 ### ## #   ###  ## ## ###
###  ##    ######## ##  ##
 #   ##   ### ####  ##  #
     ##   ##        ##
     ##     ###     ##
            ###
            ###
 ########################
 ########################
           #####
          ### ###
         ####  ###
       #####    ####
   #######       #######
 #######           #######
 ####                 ###
