11 0
     ##             ##
     ##    #  ###   ##
     ##   ######    ##
     ##     ###     ##
 ######### ##### ########
 ############ ###########
    ###   ##   #   ###
   #####      ###  ####
   ######  #  ##  ######
  ## ## #######   #######
 ### ## #   ###  ## ## ###
###  ##    ######## ##  ##
 #   ##   ### ####  ##  #
     ##   ##        ##
     ##     ###     ##
            ###
            ###
 ########################
 ########################
           #####
          ### ###
         ####  ###
       #####    ####
   #######       #######
 #######           #######
 ####                 ###
