11 0
     ##             ##
     ##    #  ###   ##
     ##   ######    ##
     ##     ###     ##
 ######### ##### ########
 ############ ###########
    ###   ##   #   ###
   #####      ###  ####
   #############  ######
  ## ## #######   #######
 ### ## #   ###  ## ## ###
###  ##    ######## ##  ##
 #   ##   ### ####  ##  #
     ##   ##        ##
     ##     ##      ##
            ##
            ##
 ########################
 ########################
           #####
          ### ###
         ####  ###
       #####    ####
   #######       #######
 #######           #######
 ####                 ###
