11 2
      ###       ##
      ###       ##
#########################
#########################
      ###       ##
      ###       ##

      #############
      #############
      ##        ###
     ###        ###
    ####        ###
   ####         ########
 #####           #######
 ###
   ##################
   ##################
    ####         ###
     ####       ###
      ####    ####
       ##########
         #######
      #############
########### #############
########        ########
##                   ##
